Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.11it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.11it/s, Avg hits@1=0.0882]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.11it/s, Avg hits@1=0.0903]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.0954]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.0952]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.11it/s, Avg hits@1=0.0966]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.11it/s, Avg hits@1=0.0924]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.11it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.11it/s, Avg hits@1=0.09]  
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.11it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.11it/s, Avg hits@1=0.0926]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.11it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.11it/s, Avg hits@1=0.0948]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.11it/s, Avg hits@1=0.0958]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.11it/s, Avg hits@1=0.0968]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.11it/s, Avg hits@1=0.0977]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.12it/s, Avg hits@1=0.0977]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.12it/s, Avg hits@1=0.0947]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.12it/s, Avg hits@1=0.0919]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.12it/s, Avg hits@1=0.0893]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.12it/s, Avg hits@1=0.0885]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.12it/s, Avg hits@1=0.0861]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0855]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0865]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0844]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.12it/s, Avg hits@1=0.0854]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.12it/s, Avg hits@1=0.0848]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.12it/s, Avg hits@1=0.0872]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.12it/s, Avg hits@1=0.0852]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.12it/s, Avg hits@1=0.0875]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.12it/s, Avg hits@1=0.087] 
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.12it/s, Avg hits@1=0.0864]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.12it/s, Avg hits@1=0.0846]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.12it/s, Avg hits@1=0.0855]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.17it/s, Avg hits@1=0.0855]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.17it/s, Avg hits@1=0.0862]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.17it/s, Avg hits@1=0.0846]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.17it/s, Avg hits@1=0.0841]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.17it/s, Avg hits@1=0.0837]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.17it/s, Avg hits@1=0.0833]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.17it/s, Avg hits@1=0.0841]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.17it/s, Avg hits@1=0.0837]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.17it/s, Avg hits@1=0.0822]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.17it/s, Avg hits@1=0.0851]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.17it/s, Avg hits@1=0.0837]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.17it/s, Avg hits@1=0.0833]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.17it/s, Avg hits@1=0.083] 
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.17it/s, Avg hits@1=0.0817]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.17it/s, Avg hits@1=0.0813]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.17it/s, Avg hits@1=0.0801]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.17it/s, Avg hits@1=0.0798]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.17it/s, Avg hits@1=0.0798]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.17it/s, Avg hits@1=0.0786]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0784]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0772]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0779]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.17it/s, Avg hits@1=0.0777]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.17it/s, Avg hits@1=0.0775]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.17it/s, Avg hits@1=0.079] 
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.17it/s, Avg hits@1=0.0779]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.17it/s, Avg hits@1=0.0785]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.17it/s, Avg hits@1=0.0792]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.17it/s, Avg hits@1=0.0789]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0779]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0777]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0799]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.17it/s, Avg hits@1=0.0789]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.17it/s, Avg hits@1=0.0795]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.17it/s, Avg hits@1=0.0793]
Valid:  64%|██████▎   | 82/129 [00:25<00:14,  3.21it/s, Avg hits@1=0.0793]
Valid:  64%|██████▎   | 82/129 [00:25<00:14,  3.21it/s, Avg hits@1=0.0798]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0804]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0801]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.21it/s, Avg hits@1=0.0807]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0805]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0795]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.21it/s, Avg hits@1=0.0801]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0799]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0797]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0802]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.21it/s, Avg hits@1=0.0793]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0785]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0783]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.21it/s, Avg hits@1=0.0781]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.078] 
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0772]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.21it/s, Avg hits@1=0.0777]
Valid:  77%|███████▋  | 99/129 [00:30<00:09,  3.21it/s, Avg hits@1=0.0777]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0788]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0798]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0803]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0801]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0799]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0798]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0806]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.081] 
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0818]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0816]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0809]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0806]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.081] 
Valid:  77%|███████▋  | 99/129 [00:36<00:09,  3.21it/s, Avg hits@1=0.0808]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.23it/s, Avg hits@1=0.0808]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.23it/s, Avg hits@1=0.0807]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.23it/s, Avg hits@1=0.0805]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0804]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0807]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0806]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.23it/s, Avg hits@1=0.0804]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.23it/s, Avg hits@1=0.0803]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.23it/s, Avg hits@1=0.0801]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.23it/s, Avg hits@1=0.0815]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.23it/s, Avg hits@1=0.0813]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.23it/s, Avg hits@1=0.0817]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.23it/s, Avg hits@1=0.082] 
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.23it/s, Avg hits@1=0.0819]
Valid: 100%|██████████| 129/129 [00:39<00:00,  3.23it/s, Avg hits@1=0.0819]

Train Ep 2:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 2:  11%|█         | 111/1026 [01:00<08:16,  1.84it/s, Avg loss=26.9]
Train Ep 2:  11%|█         | 111/1026 [01:20<08:16,  1.84it/s, Avg loss=26.9]
Train Ep 2:  22%|██▏       | 224/1026 [02:00<07:12,  1.85it/s, Avg loss=26.8]
Train Ep 2:  22%|██▏       | 224/1026 [02:20<07:12,  1.85it/s, Avg loss=26.9]
Train Ep 2:  33%|███▎      | 336/1026 [03:00<06:11,  1.86it/s, Avg loss=26.9]
Train Ep 2:  33%|███▎      | 336/1026 [03:20<06:11,  1.86it/s, Avg loss=26.9]
Train Ep 2:  44%|████▍     | 449/1026 [04:01<05:10,  1.86it/s, Avg loss=26.9]
Train Ep 2:  44%|████▍     | 449/1026 [04:20<05:10,  1.86it/s, Avg loss=26.8]
Train Ep 2:  55%|█████▍    | 562/1026 [05:01<04:08,  1.86it/s, Avg loss=26.8]
Train Ep 2:  55%|█████▍    | 562/1026 [05:20<04:08,  1.86it/s, Avg loss=26.8]
Train Ep 2:  66%|██████▌   | 675/1026 [06:01<03:08,  1.87it/s, Avg loss=26.8]
Train Ep 2:  66%|██████▌   | 675/1026 [06:20<03:08,  1.87it/s, Avg loss=26.8]
Train Ep 2:  77%|███████▋  | 788/1026 [07:02<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 2:  77%|███████▋  | 788/1026 [07:20<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 2:  88%|████████▊ | 901/1026 [08:02<01:06,  1.87it/s, Avg loss=26.8]
Train Ep 2:  88%|████████▊ | 901/1026 [08:20<01:06,  1.87it/s, Avg loss=26.8]
Train Ep 2:  99%|█████████▉| 1014/1026 [09:02<00:06,  1.87it/s, Avg loss=26.8]
Train Ep 2: 100%|██████████| 1026/1026 [09:08<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.04it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.04it/s, Avg hits@1=0.0919]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.04it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.04it/s, Avg hits@1=0.0987]
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.04it/s, Avg hits@1=0.103] 
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.04it/s, Avg hits@1=0.0982]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.04it/s, Avg hits@1=0.0994]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.04it/s, Avg hits@1=0.0951]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.04it/s, Avg hits@1=0.0964]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.04it/s, Avg hits@1=0.0925]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.04it/s, Avg hits@1=0.0962]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.04it/s, Avg hits@1=0.0949]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.04it/s, Avg hits@1=0.096] 
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.04it/s, Avg hits@1=0.097]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.04it/s, Avg hits@1=0.0979]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.04it/s, Avg hits@1=0.0988]
Valid:  12%|█▏        | 16/129 [00:10<00:37,  3.04it/s, Avg hits@1=0.0996]
Valid:  12%|█▏        | 16/129 [00:10<00:37,  3.04it/s, Avg hits@1=0.0966]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.11it/s, Avg hits@1=0.0966]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.11it/s, Avg hits@1=0.0938]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0911]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0903]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0878]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0872]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.11it/s, Avg hits@1=0.0881]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.11it/s, Avg hits@1=0.0859]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.11it/s, Avg hits@1=0.0869]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.11it/s, Avg hits@1=0.0863]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.11it/s, Avg hits@1=0.0887]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.11it/s, Avg hits@1=0.0866]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.11it/s, Avg hits@1=0.0889]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.11it/s, Avg hits@1=0.0883]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.11it/s, Avg hits@1=0.0878]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.11it/s, Avg hits@1=0.0872]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.11it/s, Avg hits@1=0.088] 
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.11it/s, Avg hits@1=0.0887]
Valid:  39%|███▉      | 50/129 [00:15<00:25,  3.14it/s, Avg hits@1=0.0887]
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.14it/s, Avg hits@1=0.087] 
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.14it/s, Avg hits@1=0.0877]
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.14it/s, Avg hits@1=0.0873]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.14it/s, Avg hits@1=0.0868]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.14it/s, Avg hits@1=0.0886]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.14it/s, Avg hits@1=0.0882]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.14it/s, Avg hits@1=0.0866]
Valid:  39%|███▉      | 50/129 [00:18<00:25,  3.14it/s, Avg hits@1=0.0894]
Valid:  39%|███▉      | 50/129 [00:18<00:25,  3.14it/s, Avg hits@1=0.0879]
Valid:  39%|███▉      | 50/129 [00:18<00:25,  3.14it/s, Avg hits@1=0.0875]
Valid:  39%|███▉      | 50/129 [00:19<00:25,  3.14it/s, Avg hits@1=0.0871]
Valid:  39%|███▉      | 50/129 [00:19<00:25,  3.14it/s, Avg hits@1=0.0857]
Valid:  39%|███▉      | 50/129 [00:19<00:25,  3.14it/s, Avg hits@1=0.0853]
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.14it/s, Avg hits@1=0.084] 
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.14it/s, Avg hits@1=0.0837]
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.14it/s, Avg hits@1=0.0824]
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.14it/s, Avg hits@1=0.0821]
Valid:  52%|█████▏    | 67/129 [00:20<00:19,  3.17it/s, Avg hits@1=0.0821]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.17it/s, Avg hits@1=0.0809]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.17it/s, Avg hits@1=0.0815]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.17it/s, Avg hits@1=0.0813]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.17it/s, Avg hits@1=0.081] 
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.17it/s, Avg hits@1=0.0825]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.17it/s, Avg hits@1=0.0813]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.17it/s, Avg hits@1=0.0819]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.17it/s, Avg hits@1=0.0825]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.17it/s, Avg hits@1=0.0822]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.17it/s, Avg hits@1=0.0812]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.17it/s, Avg hits@1=0.0809]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.17it/s, Avg hits@1=0.0831]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.17it/s, Avg hits@1=0.082] 
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.17it/s, Avg hits@1=0.0826]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.17it/s, Avg hits@1=0.0823]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.17it/s, Avg hits@1=0.0828]
Valid:  52%|█████▏    | 67/129 [00:26<00:19,  3.17it/s, Avg hits@1=0.0833]
Valid:  65%|██████▌   | 84/129 [00:26<00:14,  3.19it/s, Avg hits@1=0.0833]
Valid:  65%|██████▌   | 84/129 [00:26<00:14,  3.19it/s, Avg hits@1=0.0831]
Valid:  65%|██████▌   | 84/129 [00:26<00:14,  3.19it/s, Avg hits@1=0.0836]
Valid:  65%|██████▌   | 84/129 [00:27<00:14,  3.19it/s, Avg hits@1=0.0833]
Valid:  65%|██████▌   | 84/129 [00:27<00:14,  3.19it/s, Avg hits@1=0.0824]
Valid:  65%|██████▌   | 84/129 [00:27<00:14,  3.19it/s, Avg hits@1=0.0829]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.19it/s, Avg hits@1=0.0826]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.19it/s, Avg hits@1=0.0824]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.19it/s, Avg hits@1=0.0829]
Valid:  65%|██████▌   | 84/129 [00:28<00:14,  3.19it/s, Avg hits@1=0.082] 
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.19it/s, Avg hits@1=0.0811]
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.19it/s, Avg hits@1=0.0809]
Valid:  65%|██████▌   | 84/129 [00:29<00:14,  3.19it/s, Avg hits@1=0.0807]
Valid:  65%|██████▌   | 84/129 [00:30<00:14,  3.19it/s, Avg hits@1=0.0805]
Valid:  65%|██████▌   | 84/129 [00:30<00:14,  3.19it/s, Avg hits@1=0.0797]
Valid:  65%|██████▌   | 84/129 [00:30<00:14,  3.19it/s, Avg hits@1=0.0802]
Valid:  65%|██████▌   | 84/129 [00:31<00:14,  3.19it/s, Avg hits@1=0.0813]
